.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │   │   ├── llama-gemma3-cli
│   │   │   ├── llama-gen-docs
│   │   │   ├── llama-gguf
│   │   │   ├── llama-gguf-hash
│   │   │   ├── llama-gguf-split
│   │   │   ├── llama-idle
│   │   │   ├── llama-imatrix
│   │   │   ├── llama-llava-cli
│   │   │   ├── llama-lookahead
│   │   │   ├── llama-lookup
│   │   │   ├── llama-lookup-create
│   │   │   ├── llama-lookup-merge
│   │   │   ├── llama-lookup-stats
│   │   │   ├── llama-minicpmv-cli
│   │   │   ├── llama-mtmd-cli
│   │   │   ├── llama-mtmd-debug
│   │   │   ├── llama-parallel
│   │   │   ├── llama-passkey
│   │   │   ├── llama-perplexity
│   │   │   ├── llama-q8dot
│   │   │   ├── llama-quantize
│   │   │   ├── llama-qwen2vl-cli
│   │   │   ├── llama-results
│   │   │   ├── llama-retrieval
│   │   │   ├── llama-save-load-state
│   │   │   ├── llama-server
│   │   │   ├── llama-simple
│   │   │   ├── llama-simple-chat
│   │   │   ├── llama-speculative
│   │   │   ├── llama-speculative-simple
│   │   │   ├── llama-template-analysis
│   │   │   ├── llama-tokenize
│   │   │   ├── llama-tts
│   │   │   ├── llama-vdot
│   │   │   ├── test-alloc
│   │   │   ├── test-arg-parser
│   │   │   ├── test-autorelease
│   │   │   ├── test-backend-ops
│   │   │   ├── test-backend-sampler
│   │   │   ├── test-barrier
│   │   │   ├── test-c
│   │   │   ├── test-chat
│   │   │   ├── test-chat-auto-parser
│   │   │   ├── test-chat-peg-parser
│   │   │   ├── test-chat-template
│   │   │   ├── test-gbnf-validator
│   │   │   ├── test-gguf
│   │   │   ├── test-gguf-model-data
│   │   │   ├── test-grammar-integration
│   │   │   ├── test-grammar-parser
│   │   │   ├── test-jinja
│   │   │   ├── test-json-partial
│   │   │   ├── test-json-schema-to-grammar
│   │   │   ├── test-llama-archs
│   │   │   ├── test-llama-grammar
│   │   │   ├── test-log
│   │   │   ├── test-model-load-cancel
│   │   │   ├── test-mtmd-c-api
│   │   │   ├── test-opt
│   │   │   ├── test-peg-parser
│   │   │   ├── test-quant-type-selection
│   │   │   ├── test-quantize-fns
│   │   │   ├── test-quantize-perf
│   │   │   ├── test-quantize-stats
│   │   │   ├── test-reasoning-budget
│   │   │   ├── test-regex-partial
│   │   │   ├── test-rope
│   │   │   ├── test-sampling
│   │   │   ├── test-state-restore-fragmented
│   │   │   ├── test-thread-safety
│   │   │   ├── test-tokenizer-0
│   │   │   ├── test-tokenizer-1-bpe
│   │   │   └── test-tokenizer-1-spm
│   │   ├── cmake_install.cmake
│   │   ├── CMakeCache.txt
│   │   ├── CMakeFiles
│   │   │   ├── 4.3.1
│   │   │   │   ├── CMakeASMCompiler.cmake
│   │   │   │   ├── CMakeCCompiler.cmake
│   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   ├── CompilerIdASM
│   │   │   │   ├── CompilerIdC
│   │   │   │   └── CompilerIdCXX
│   │   │   ├── cmake.check_cache
│   │   │   ├── CMakeConfigureLog.yaml
│   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   ├── CMakeRuleHashes.txt
│   │   │   ├── CMakeScratch
│   │   │   ├── Continuous.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousBuild.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousConfigure.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousCoverage.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousMemCheck.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousStart.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousSubmit.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousTest.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ContinuousUpdate.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── CTestScript.cmake
│   │   │   ├── Experimental.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalBuild.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalConfigure.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalCoverage.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalMemCheck.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalStart.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalSubmit.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalTest.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── ExperimentalUpdate.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── InstallScripts.json
│   │   │   ├── Makefile.cmake
│   │   │   ├── Makefile2
│   │   │   ├── Nightly.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyBuild.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyConfigure.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyCoverage.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyMemCheck.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyMemoryCheck.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyStart.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlySubmit.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyTest.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── NightlyUpdate.dir
│   │   │   │   ├── build.make
│   │   │   │   ├── cmake_clean.cmake
│   │   │   │   ├── compiler_depend.make
│   │   │   │   ├── compiler_depend.ts
│   │   │   │   ├── DependInfo.cmake
│   │   │   │   └── progress.make
│   │   │   ├── pkgRedirects
│   │   │   ├── progress.marks
│   │   │   └── TargetDirectories.txt
│   │   ├── common
│   │   │   ├── build-info.cpp
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── build_info.dir
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   ├── common.dir
│   │   │   │   └── progress.marks
│   │   │   ├── libcommon.a
│   │   │   └── Makefile
│   │   ├── compile_commands.json
│   │   ├── CTestTestfile.cmake
│   │   ├── DartConfiguration.tcl
│   │   ├── examples
│   │   │   ├── batched
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   └── progress.marks
│   │   │   ├── convert-llama2c-to-ggml
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── CTestTestfile.cmake
│   │   │   ├── debug
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── diffusion
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── embedding
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── eval-callback
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── gen-docs
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── gguf
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── gguf-hash
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── idle
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── lookahead
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── lookup
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── Makefile
│   │   │   ├── parallel
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── passkey
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── retrieval
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── save-load-state
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── simple
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── simple-chat
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── speculative
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── speculative-simple
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   └── training
│   │   │       ├── cmake_install.cmake
│   │   │       ├── CMakeFiles
│   │   │       ├── CTestTestfile.cmake
│   │   │       └── Makefile
│   │   ├── ggml
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   └── progress.marks
│   │   │   ├── ggml-config.cmake
│   │   │   ├── ggml-version.cmake
│   │   │   ├── Makefile
│   │   │   └── src
│   │   │       ├── cmake_install.cmake
│   │   │       ├── CMakeFiles
│   │   │       ├── ggml-blas
│   │   │       ├── ggml-cpu
│   │   │       ├── ggml-metal
│   │   │       └── Makefile
│   │   ├── license.cpp
│   │   ├── llama-config.cmake
│   │   ├── llama-version.cmake
│   │   ├── llama.pc
│   │   ├── Makefile
│   │   ├── pocs
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   └── progress.marks
│   │   │   ├── CTestTestfile.cmake
│   │   │   ├── Makefile
│   │   │   └── vdot
│   │   │       ├── cmake_install.cmake
│   │   │       ├── CMakeFiles
│   │   │       ├── CTestTestfile.cmake
│   │   │       └── Makefile
│   │   ├── src
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   ├── llama.dir
│   │   │   │   └── progress.marks
│   │   │   └── Makefile
│   │   ├── Testing
│   │   │   └── Temporary
│   │   ├── tests
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   ├── export-graph-ops.dir
│   │   │   │   ├── gguf-model-data.dir
│   │   │   │   ├── progress.marks
│   │   │   │   ├── test-alloc.dir
│   │   │   │   ├── test-arg-parser.dir
│   │   │   │   ├── test-autorelease.dir
│   │   │   │   ├── test-backend-ops.dir
│   │   │   │   ├── test-backend-sampler.dir
│   │   │   │   ├── test-barrier.dir
│   │   │   │   ├── test-c.dir
│   │   │   │   ├── test-chat-auto-parser.dir
│   │   │   │   ├── test-chat-peg-parser.dir
│   │   │   │   ├── test-chat-template.dir
│   │   │   │   ├── test-chat.dir
│   │   │   │   ├── test-gbnf-validator.dir
│   │   │   │   ├── test-gguf-model-data.dir
│   │   │   │   ├── test-gguf.dir
│   │   │   │   ├── test-grammar-integration.dir
│   │   │   │   ├── test-grammar-parser.dir
│   │   │   │   ├── test-jinja.dir
│   │   │   │   ├── test-json-partial.dir
│   │   │   │   ├── test-json-schema-to-grammar.dir
│   │   │   │   ├── test-llama-archs.dir
│   │   │   │   ├── test-llama-grammar.dir
│   │   │   │   ├── test-log.dir
│   │   │   │   ├── test-model-load-cancel.dir
│   │   │   │   ├── test-mtmd-c-api.dir
│   │   │   │   ├── test-opt.dir
│   │   │   │   ├── test-peg-parser.dir
│   │   │   │   ├── test-quant-type-selection.dir
│   │   │   │   ├── test-quantize-fns.dir
│   │   │   │   ├── test-quantize-perf.dir
│   │   │   │   ├── test-quantize-stats.dir
│   │   │   │   ├── test-reasoning-budget.dir
│   │   │   │   ├── test-regex-partial.dir
│   │   │   │   ├── test-rope.dir
│   │   │   │   ├── test-sampling.dir
│   │   │   │   ├── test-state-restore-fragmented.dir
│   │   │   │   ├── test-thread-safety.dir
│   │   │   │   ├── test-tokenizer-0.dir
│   │   │   │   ├── test-tokenizer-1-bpe.dir
│   │   │   │   └── test-tokenizer-1-spm.dir
│   │   │   ├── CTestTestfile.cmake
│   │   │   ├── libgguf-model-data.a
│   │   │   └── Makefile
│   │   ├── tools
│   │   │   ├── batched-bench
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── cli
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── cmake_install.cmake
│   │   │   ├── CMakeFiles
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   └── progress.marks
│   │   │   ├── completion
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── CTestTestfile.cmake
│   │   │   ├── cvector-generator
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── export-lora
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── fit-params
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
│   │   │   ├── gguf-split
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── CMakeFiles
│   │   │   │   ├── CTestTestfile.cmake
│   │   │   │   └── Makefile
